timestamp,sourceIP,destinationIP,eventType,statusCode,message
2026-06-20 08:01:12,192.168.1.10,10.0.0.1,LOGIN,200,Successful login
2026-06-20 08:01:45,192.168.1.11,10.0.0.1,REQUEST,200,GET /index.html
2026-06-20 08:02:10,192.168.1.12,10.0.0.1,REQUEST,404,GET /missing-page
2026-06-20 08:02:33,192.168.1.13,10.0.0.1,LOGIN,403,Failed login attempt
2026-06-20 08:02:45,192.168.1.13,10.0.0.1,LOGIN,403,Failed login attempt
2026-06-20 08:03:00,192.168.1.13,10.0.0.1,LOGIN,403,Failed login attempt
2026-06-20 08:03:15,192.168.1.13,10.0.0.1,LOGIN,403,Failed login attempt
2026-06-20 08:03:30,192.168.1.13,10.0.0.1,LOGIN,403,Failed login attempt
2026-06-20 08:03:45,192.168.1.13,10.0.0.1,LOGIN,403,Failed login attempt - brute force suspected
2026-06-20 08:04:00,10.0.0.99,10.0.0.1,REQUEST,403,Access denied - blocked IP
2026-06-20 08:04:15,192.168.1.14,10.0.0.2,TRANSFER,200,File upload successful
2026-06-20 08:04:30,192.168.1.15,10.0.0.2,REQUEST,500,Internal Server Error
2026-06-20 08:05:00,192.168.1.16,10.0.0.1,REQUEST,200,GET /api/data
2026-06-20 08:05:10,192.168.1.16,10.0.0.1,REQUEST,200,GET /api/users
2026-06-20 08:05:20,192.168.1.16,10.0.0.1,REQUEST,200,GET /api/orders
2026-06-20 08:05:30,192.168.1.17,10.0.0.1,LOGIN,200,Successful login
2026-06-20 08:06:00,172.16.0.50,10.0.0.1,REQUEST,403,Blocked IP attempted access
2026-06-20 08:06:15,192.168.1.18,10.0.0.1,REQUEST,200,GET /dashboard
2026-06-20 08:07:00,192.168.1.19,10.0.0.1,ERROR,503,Service Unavailable
2026-06-20 08:07:30,192.168.1.20,10.0.0.2,REQUEST,200,POST /submit-form
2026-06-20 09:00:01,192.168.2.1,10.0.0.1,REQUEST,200,GET /home
2026-06-20 09:00:05,192.168.2.1,10.0.0.1,REQUEST,200,GET /home
